-0.5937600000000001,-1.8411499999999998,-0.2165499999999998
-0.761355,-1.1396375,-0.25124999999999975
-0.6512249999999999,-4.69505,10.527
-0.368705,-3.5554,9.39485
-0.184355,-2.5091,-0.23702500000000049
0.079009,-2.07335,-0.23942499999999978
0.081403,-2.2338,-0.21067500000000017
-0.0981605,-2.7102,-0.1733750000000005
-0.390255,-2.64555,9.4619
-0.32561,-2.2864500000000003,-0.23462499999999986
-0.13885999999999998,-1.8579,-0.23944999999999972
-0.31364000000000003,-1.2856999999999998,-0.20352499999999996
-0.126895,-1.4724,-0.2502
0.18196,-1.83875,-0.21787500000000026
0.229845,-1.60175,-0.2406250000000001
0.0287305,-0.90022,-0.22387500000000005
-0.373495,-0.034714999999999996,-0.2634999999999992
-0.82121,-3.4907500000000002,-0.21924999999999972
-1.4078,-3.7708500000000003,-0.2190000000000003
-1.2785000000000002,-2.4852,9.2368
0.542305,-1.7717,-0.2490000000000001
-0.2897,-2.4899500000000003,8.6646
-0.258575,-2.57855,-0.220275
-0.54348,-2.2242,-0.22987499999999983
-0.88346,-2.74615,-0.24422500000000014
-0.96965,-3.11965,-0.2465250000000001
-1.3288,-2.715,9.40685
0.64405,-2.4564500000000002,9.019
-0.8260000000000001,-2.1212999999999997,-0.24659999999999993
-0.8260000000000001,-0.5482699999999999,-9.44515
-0.8236049999999999,-0.9301375,9.09795
-0.778115,-2.25535,-0.24180000000000001
-0.7422,-2.40375,9.1578
-0.8499400000000001,-2.6528,-0.20829999999999949
-1.0104,-2.7078499999999996,9.1985
-1.25935,-3.3350999999999997,9.36135
-1.4485000000000001,-3.1747,9.2416
-1.48205,-3.1699,9.07885
-1.391,-2.988,8.894449999999999
-1.6687500000000002,-2.7773000000000003,-0.25139999999999985
-1.46285,-2.82995,-0.21667499999999995
-1.46765,-3.0143,-0.23224999999999962
-1.3144,-2.8443,-0.21909999999999963
-1.1851,-2.92335,-0.22862500000000008
-1.2929,-2.94245,9.007
-1.38385,-3.23215,-0.2513749999999999
-1.2090999999999998,-3.32795,9.0764
-0.806845,-3.0549999999999997,8.77235
-1.0055800000000001,-2.5067500000000003,-0.2538
-0.931345,-2.53545,-0.20832499999999987
-0.7110799999999999,-2.3941999999999997,-0.23232500000000034
-0.7900849999999999,-2.3941999999999997,-0.21432499999999965
-0.7038949999999999,-2.15955,-0.22989999999999977
-0.823605,-2.37265,9.5289
